static const short yycheck[] = {    59,
    60,   220,   313,     2,     3,     2,     3,   140,   319,     2,
     3,   271,     9,    10,    11,   293,   216,   280,   315,   141,
   540,   397,     2,     3,    21,   540,    23,   311,    25,   553,
    27,   461,    29,   148,    31,   411,    33,   544,    35,     9,
     2,     3,     2,     3,     2,     3,     2,     3,   226,     2,
     3,   540,   563,    52,   461,    52,   622,   397,   540,    52,
   303,     2,     3,    60,    63,     1,    63,   556,   457,   596,
    63,   411,    52,   540,    10,   171,     1,    20,     1,   397,
    47,    48,    49,   769,   599,     3,     4,     3,     4,   556,
    52,   211,    52,   411,    52,     9,    52,     1,    68,    52,
     3,    63,   622,    63,   158,   159,   495,    46,   854,     3,
     4,    52,    45,   378,   168,   397,     1,   599,     7,   508,
   174,     1,   511,    56,    57,    58,   668,   813,   670,   411,
     0,   185,   392,   622,     1,   378,     0,   883,    30,    72,
   236,    30,     7,   532,    83,   552,   553,   662,    81,    52,
   246,   211,   248,    89,    46,   622,   334,    90,    30,   686,
     3,     4,    85,    67,    89,    30,    99,    67,   544,    83,
   856,    89,    46,    89,   171,   108,   296,     3,     4,   865,
   556,   570,   382,   572,   117,   450,   451,   452,   453,    67,
   187,   702,   189,   126,   191,    89,   193,   164,   141,   462,
    85,   198,   135,   200,   544,    85,   730,   731,    46,    83,
   896,   454,   272,    67,   211,    58,   556,   216,    85,   216,
   335,    84,   337,   216,   751,     7,   544,   226,    44,   226,
   197,    67,    58,   226,    89,    27,   296,    89,   556,   236,
   300,    67,    68,   297,   810,    83,   226,    89,    30,   246,
    66,   248,    68,    84,   216,   667,   216,    88,    37,    38,
   203,   204,   544,   230,   226,     3,   226,    30,   226,   681,
   226,    67,   205,   226,   556,    67,    68,   784,    67,    83,
    67,    67,    68,   502,    88,   226,    83,   717,   548,   573,
   810,   575,     3,     4,   348,   355,   726,    83,     1,   296,
     3,     4,   269,   270,    67,    68,    83,     5,     6,     7,
   717,   700,    84,    85,    12,    13,    14,    67,    68,   726,
    58,   810,    88,   730,   731,     9,   323,     3,   325,    67,
   327,    83,   329,    83,     7,   334,   432,   334,   434,   399,
    84,   334,   402,   810,    88,     3,     4,    58,   291,   403,
   739,     3,   450,   451,   334,   453,    67,     1,   873,   874,
     4,     5,     6,     7,     7,   308,   309,    84,    12,    13,
    14,    88,   334,    67,   334,   342,   334,    85,   334,     3,
     4,   334,    58,   382,    28,   382,    84,    83,    46,   382,
    85,    67,    68,   334,     5,     6,     7,   378,   397,    84,
    58,    12,    13,    14,   397,    83,    58,    84,   784,    67,
   377,    88,   411,    84,    85,    67,    68,   397,   411,    30,
   382,    83,   382,   720,   391,   722,    88,   627,    83,    27,
    84,   411,    30,     3,    88,   432,   636,   434,    46,   397,
    32,   574,    64,   565,   784,    89,    44,    30,    83,    21,
    22,    23,    24,   411,    83,   718,    83,    29,    30,    31,
    32,    88,   429,    46,   727,    67,   784,    67,    68,   450,
   451,   452,   453,    84,   863,   864,    46,   474,     9,   476,
   540,   478,    58,   480,    67,    68,    84,    90,    58,    83,
    88,    67,    68,   804,    88,   806,    15,    67,    17,    18,
    19,    20,   784,    83,    25,    26,    27,    28,    88,    58,
    59,    60,    33,    34,    35,    36,    21,    22,    23,    24,
    67,    68,    67,    68,    29,    30,    31,    32,    84,     5,
     6,     7,    67,    68,    67,    68,    12,    13,    14,   599,
    44,   540,    84,   540,   763,   544,   606,   540,    83,    67,
    68,   544,   331,   332,    30,   178,   179,   556,   525,   556,
   540,    84,    84,   556,   544,    88,    88,    84,   622,   702,
    84,    88,    44,   540,    88,    88,   556,    88,   540,    46,
   540,   703,   540,    83,   540,    83,   544,   540,   210,   308,
   309,   213,   717,   718,   556,   217,   556,    83,   556,   540,
   556,   879,    90,   556,    83,    90,    90,    44,    84,   552,
   553,    85,    85,   891,    85,   187,   188,   189,   190,   586,
    89,    46,   565,   622,     1,   622,    85,    83,   627,   622,
   627,    83,   599,   576,   627,    83,   696,   636,   635,   636,
   607,    90,   622,   636,    90,   642,    84,   644,    84,   646,
    85,   648,    27,   650,    88,   652,    88,   654,   791,   656,
   622,    83,   622,    83,   622,   627,   622,   627,    83,   622,
   191,   192,   193,   194,   636,     3,   636,    46,    46,    85,
    88,   622,   187,   188,   189,   190,     3,     4,     5,     6,
     7,    46,   314,   315,    46,    84,   221,    84,   320,   759,
     5,     6,     7,   482,   483,     7,    84,    12,    13,    14,
    84,   771,    85,    89,   336,    16,    67,   777,   497,   498,
     5,     6,     7,    84,    84,    30,    67,    12,    13,    14,
    25,    26,    27,    28,     4,     5,     6,     7,    33,    34,
    35,    36,    12,    13,    14,    30,    85,   807,   808,    85,
   810,   323,   324,   325,   326,   280,    46,    84,    28,     1,
   703,   383,     4,     5,     6,     7,    17,    67,    10,    67,
    12,    13,    14,    67,   717,   718,    83,    83,    67,    84,
    84,    84,    90,   726,   727,   784,    28,   730,   731,     6,
     7,   784,   725,    84,   854,    12,    13,    14,   858,    84,
    83,    83,    88,    84,   784,    84,   327,   328,   329,   330,
     9,   810,    83,   810,    84,    67,    84,   810,   323,   324,
   325,   326,    83,   883,   884,    83,   784,    84,     0,     0,
   810,     5,     6,     7,   392,   614,   615,   411,    12,    13,
    14,   304,   464,   556,   556,   411,   556,    89,   810,   556,
   810,   415,   810,   391,   810,     1,   571,   810,     4,   684,
     6,     7,     4,   388,     6,     7,    12,    13,    14,   810,
    12,    13,    14,    56,    57,    58,    59,    60,   845,   658,
   659,   291,    28,   730,    30,    31,    28,   717,   413,   414,
   512,   513,   431,   595,   516,   334,   191,   192,   193,   194,
   671,   674,   474,   475,   814,   429,   478,   479,   816,   342,
    84,   379,   618,   860,     1,   483,   862,     4,     5,     6,
     7,     5,     6,     7,   464,    12,    13,    14,    12,    13,
    14,    -1,    -1,    -1,    -1,    -1,   461,   462,    84,    85,
    27,    28,    -1,    30,     4,     5,     6,     7,    -1,    -1,
    -1,    -1,    12,    13,    14,   476,   477,    44,   580,   480,
   481,   234,   235,    -1,    -1,    -1,    -1,    -1,    28,   474,
   475,    -1,   245,   478,   479,    -1,    -1,   250,   251,    -1,
    67,    68,   255,   256,   257,   258,   259,   260,   261,   262,
   263,   264,   265,   266,   378,    -1,    -1,    84,    -1,    -1,
    84,    88,    89,    -1,    -1,    -1,   628,   629,    -1,    -1,
   632,    -1,     5,     6,     7,   637,   638,    -1,   640,    12,
    13,    14,    -1,   407,    84,    -1,    -1,   552,   553,    -1,
    -1,    -1,   327,   328,   329,   330,    -1,   421,   422,    -1,
     4,     5,     6,     7,    -1,    -1,    -1,    -1,    12,    13,
    14,   673,    -1,     4,   676,     6,     7,    -1,    -1,    -1,
    -1,    12,    13,    14,    28,    -1,   450,   451,   452,   453,
   642,   643,   644,   645,    -1,    -1,    -1,    28,   650,   651,
   652,   653,    -1,    -1,   357,   358,    -1,    -1,    -1,    -1,
     1,    84,     3,     4,     5,     6,     7,    -1,   720,    10,
   722,    12,    13,    14,    -1,   630,   631,    -1,    -1,    -1,
    -1,    -1,    -1,    27,    -1,    -1,    30,    28,   740,   503,
    84,   505,   744,    -1,    -1,   646,   647,   648,   649,    -1,
    44,    -1,    -1,   654,   655,   656,   657,   642,   643,   644,
   645,    -1,    -1,    -1,    -1,   650,   651,   652,   653,    -1,
     5,     6,     7,    67,    68,   428,    -1,    12,    13,    14,
   433,    -1,    -1,   785,   786,    -1,   788,   440,    -1,    -1,
    84,   793,    83,   795,    88,    30,    -1,    -1,    -1,    -1,
   802,   476,   477,    -1,    -1,   480,   481,    -1,    -1,     5,
     6,     7,   717,   718,    -1,    -1,    12,    13,    14,    -1,
    -1,   726,   727,    -1,    -1,   730,   731,     1,    -1,    -1,
     4,     5,     6,     7,    30,    -1,    10,    -1,    12,    13,
    14,     4,     5,     6,     7,    -1,   499,   611,    -1,    12,
    13,    14,     6,     7,    28,     6,     7,    -1,    12,    13,
    14,    12,    13,    14,    -1,    28,    -1,    30,   521,    -1,
     1,    -1,     3,     4,   779,   780,   781,     8,     9,    30,
    11,    -1,    -1,    -1,    15,    -1,    17,    18,    19,    20,
    21,    22,    23,    24,    25,    26,    27,    -1,    29,    -1,
    31,    -1,    33,    34,    35,    36,    37,   671,    -1,    83,
   674,    42,    -1,    -1,    -1,    -1,    -1,    48,   571,    -1,
    51,    84,    -1,    -1,    -1,    56,    57,    58,    -1,   582,
    -1,    62,    63,    -1,   587,    -1,    67,     4,     5,     6,
     7,    -1,    -1,   596,   597,    12,    13,    14,    -1,   602,
    -1,    -1,    -1,    84,    -1,    86,    87,    -1,    89,    -1,
    -1,    28,    -1,    30,    -1,    -1,    -1,    -1,     1,    -1,
     3,   646,   647,   648,   649,     8,     9,    -1,    11,   654,
   655,   656,   657,     4,     5,     6,     7,    -1,    -1,    -1,
    -1,    12,    13,    14,    -1,    -1,    29,    -1,    31,    -1,
    33,    34,    35,    36,    37,    -1,    -1,    28,    -1,    42,
   774,    -1,    -1,    -1,   667,    48,    -1,    84,    51,   672,
    -1,    -1,   675,    56,    57,    58,    -1,    -1,   681,    62,
    63,   684,    -1,   686,    67,    10,     4,     1,     6,     7,
     4,    -1,     6,     7,    12,    13,    14,    -1,    12,    13,
    14,    -1,   816,    86,    87,    -1,    89,    -1,    -1,    -1,
    28,    -1,    30,    84,    28,    -1,    30,    31,    43,    44,
    45,    -1,    47,    48,    49,    50,    51,    52,    53,    54,
    55,    56,    57,    58,    59,    60,   850,   851,   741,    -1,
    -1,    -1,   745,    -1,    -1,   748,    -1,    -1,   751,    -1,
     1,   754,     3,     4,     5,     6,     7,     8,     9,    -1,
    11,    12,    13,    14,    15,    90,    17,    18,    19,    20,
    21,    22,    23,    24,    25,    26,    27,    28,    29,    30,
    31,    32,    33,    34,    35,    36,    37,    -1,    -1,    -1,
    -1,    42,    -1,     4,     5,     6,     7,    48,    -1,    10,
    51,    12,    13,    14,    -1,    56,    57,    58,    -1,    -1,
    -1,    62,    63,    -1,    -1,    -1,    67,    28,    -1,    30,
    -1,     5,     6,     7,    -1,    -1,    -1,    -1,    12,    13,
    14,    -1,    -1,    84,    85,    86,    87,     1,    89,     3,
     4,     5,     6,     7,     8,     9,    30,    11,    12,    13,
    14,    15,    -1,    17,    18,    19,    20,    21,    22,    23,
    24,    25,    26,    27,    28,    29,    30,    31,    -1,    33,
    34,    35,    36,    37,     5,     6,     7,    -1,    42,    -1,
    -1,    12,    13,    14,    48,    -1,    -1,    51,     5,     6,
     7,    -1,    56,    57,    58,    12,    13,    14,    62,    63,
    -1,    -1,    -1,    67,     4,     5,     6,     7,     5,     6,
     7,    -1,    12,    13,    14,    12,    13,    14,    -1,    -1,
    84,    -1,    86,    87,     1,    89,     3,     4,    28,    -1,
    30,     8,     9,    30,    11,    -1,    -1,    -1,    15,    -1,
    17,    18,    19,    20,    21,    22,    23,    24,    25,    26,
    27,    -1,    29,    -1,    31,    -1,    33,    34,    35,    36,
    37,    -1,    -1,    -1,    -1,    42,    -1,    -1,    -1,     6,
     7,    48,    -1,    -1,    51,    12,    13,    14,    -1,    56,
    57,    58,    -1,    -1,    84,    62,    63,    -1,    -1,     1,
    67,     3,     4,    30,     6,     7,     8,     9,    -1,    11,
    12,    13,    14,    -1,    -1,    -1,    -1,    84,    -1,    86,
    87,    -1,    89,    -1,    -1,    -1,    28,    29,    30,    31,
    -1,    33,    34,    35,    36,    37,     5,     6,     7,    -1,
    42,    -1,    -1,    12,    13,    14,    48,    -1,    -1,    51,
     5,     6,     7,    -1,    56,    57,    58,    12,    13,    14,
    62,    63,    -1,    -1,     1,    67,     3,     4,    -1,    -1,
    -1,     8,     9,    -1,    11,    -1,    -1,    -1,    -1,    -1,
     4,     5,     6,     7,    86,    87,    -1,    89,    12,    13,
    14,    -1,    29,    -1,    31,    -1,    33,    34,    35,    36,
    37,    -1,    -1,    -1,    28,    42,    30,    -1,    -1,    -1,
    -1,    48,    62,    63,    51,    65,    66,    67,    68,    56,
    57,    58,    -1,    -1,    -1,    62,    63,    -1,    -1,    66,
    67,    68,     1,    -1,     3,     4,    -1,    -1,    -1,     8,
     9,    -1,    11,    -1,    -1,    -1,    -1,    -1,    85,    86,
    87,    -1,    89,    54,    55,    56,    57,    58,    59,    60,
    29,    -1,    31,    -1,    33,    34,    35,    36,    37,    -1,
    -1,    -1,    -1,    42,    -1,    -1,    -1,    -1,    -1,    48,
    -1,    -1,    51,    -1,    -1,    -1,    -1,    56,    57,    58,
    -1,    -1,    -1,    62,    63,    -1,    -1,    66,    67,    68,
     1,    -1,     3,    -1,    -1,    -1,    -1,     8,     9,    -1,
    11,    -1,    -1,    -1,    -1,    -1,    85,    86,    87,    -1,
    89,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    29,    -1,
    31,    -1,    33,    34,    35,    36,    37,    -1,    -1,    -1,
