static const short yytable[] = {   175,
   186,   314,   416,    21,    21,    45,    45,   220,   419,    22,
    22,   374,    56,    57,    58,   396,   308,   385,   418,   223,
   616,   478,    25,    25,    72,   619,    81,   415,    90,   639,
    99,   542,   108,   228,   117,   478,   126,   624,   135,   844,
    23,    23,    24,    24,    26,    26,    27,    27,   332,    28,
    28,   614,   665,    21,   541,    45,   715,   479,   617,    22,
   408,    52,    52,    45,   198,  -105,    45,   658,   540,   688,
   199,   479,    25,   615,   409,   242,   662,    67,  -443,   480,
   147,   149,   151,   809,   619,   144,   145,   144,   145,   659,
    23,   300,    24,   480,    26,   273,    27,   776,   845,    28,
    53,   200,   616,   201,   232,   233,   561,   827,   866,   144,
   145,    52,   143,   458,   238,   481,  -444,   617,     8,   574,
   243,  -445,   576,   143,   143,   143,   736,   840,   737,   481,
    -1,   278,   374,   614,  -446,   455,    -2,   888,    14,   143,
   345,    14,    69,   599,   828,   635,   635,   732,   143,   152,
   351,   299,   352,  -105,   741,   615,   332,   143,    14,   753,
   144,   145,  -423,   777,   610,    14,   143,    59,   478,   470,
   867,   146,   860,   148,    45,   143,   399,    62,   626,   875,
   650,   668,   461,   670,   143,   527,   530,   533,   536,    60,
    72,   761,    81,   143,    90,   150,    99,   237,   224,   543,
  -424,    72,   143,    81,   479,  -425,   787,   789,   879,   861,
   897,   538,   375,    61,    45,   696,   651,   198,  -426,    45,
   425,   142,   427,   199,   798,    78,   480,   323,   686,    45,
   285,   197,   627,   324,   227,   209,   398,   229,   654,    45,
   405,   628,   211,   238,   836,   880,   327,   231,    14,    45,
   586,    45,   587,   206,   200,   735,   201,   207,   140,   141,
   289,   290,   481,   339,   325,    62,   326,    14,   328,   750,
   329,   234,   143,   330,   655,   210,   211,   819,   235,   390,
   236,   210,   211,   314,   391,   334,   244,   542,   625,   671,
   616,   674,    62,   215,   436,   439,   542,   393,   338,    45,
   144,   145,   371,   372,   210,   211,   279,    91,     7,    92,
   541,   760,    54,    55,     9,    10,    11,   315,   211,   541,
    63,   614,   245,   635,   635,   273,    72,    62,    81,    64,
    90,   281,    99,   500,    74,   323,   518,    45,   520,   491,
   310,   324,   492,   615,   311,    62,   215,   216,   395,   238,
   791,    62,   526,   529,   327,   535,   217,   301,   881,   882,
  -472,  -472,  -472,  -472,    83,   289,   290,   317,  -472,  -472,
  -472,   207,   325,   293,   326,   339,   328,   320,   329,   144,
   145,   330,   636,   198,  -472,    45,  -247,   346,   672,   199,
   336,   637,   211,   334,    86,     7,    87,   459,   474,   349,
   216,     9,    10,    11,   475,   347,   627,   524,   478,   217,
   445,   525,   474,  -378,  -378,   628,   211,   476,   475,    14,
   200,   547,   201,   782,   285,   783,   548,   717,   348,   209,
   555,   476,  -273,    62,   556,    45,   726,    45,   -79,   477,
   377,   673,   204,   666,   479,  -104,  -273,    14,   376,    70,
    75,    79,    84,   477,   381,   543,   557,   106,   111,   115,
   120,   558,   339,   745,   543,   392,   480,   315,   211,   528,
   531,   534,   537,  -246,   873,   874,   675,    72,   155,    90,
   612,   108,   382,   126,   210,   211,  -273,   401,    63,   716,
  -273,   383,   211,   830,   245,   831,   705,    64,   706,   707,
   708,   709,   481,   890,    88,    93,    97,   102,   891,   264,
   265,   266,   124,   129,   133,   138,    71,    76,    80,    85,
   210,   211,   464,   211,   107,   112,   116,   121,   406,    95,
     7,    96,   722,   211,   720,   211,     9,    10,    11,   612,
   412,    21,   423,    45,   314,   474,   695,    22,   818,   722,
   211,   475,   421,   422,    14,   247,   249,   642,   598,    45,
    25,   733,   734,   643,   476,   311,   207,   803,   278,   763,
   805,   311,   428,   611,   207,   429,   646,   434,    23,   440,
    24,   764,    26,   437,    27,   438,   477,    28,   294,   413,
   414,   307,   780,   781,   644,   309,   645,   443,   647,   622,
   648,   885,   444,   649,   466,   490,   494,   504,  -248,   632,
   638,   512,   513,   895,   516,    70,    75,    79,    84,   679,
   435,   522,   395,    21,   301,    45,   539,   549,   198,    22,
    45,   550,   611,   676,   199,   554,   757,   198,   725,    45,
   697,   559,    25,   199,   560,    72,   562,    81,   564,    90,
   580,    99,   209,   108,   573,   117,   575,   126,   673,   135,
    23,   581,    24,   583,    26,   200,    27,   201,   623,    28,
    88,    93,    97,   102,   200,   661,   201,   -30,   682,   683,
   684,   622,    71,    76,    80,    85,   144,   145,   282,   283,
   284,   -31,   417,   294,   691,   692,   316,   693,   420,   801,
   122,     7,   123,   551,   551,   698,   701,     9,    10,    11,
   704,   811,   275,   610,   426,   772,   759,   817,   563,   565,
   131,     7,   132,   756,   758,    14,   771,     9,    10,    11,
    89,    94,    98,   103,     5,    73,     7,    74,   125,   130,
   134,   139,     9,    10,    11,    14,   790,   832,   833,   797,
   835,    70,    75,    79,    84,   389,   802,   800,    13,   301,
   766,   462,  -108,  -108,  -108,  -108,   834,   807,  -108,   808,
  -108,  -108,  -108,   810,   289,   290,   839,   843,   858,  -254,
   849,   855,   869,   289,   290,   474,  -108,   786,   788,     7,
    92,   475,   143,   857,   835,     9,    10,    11,   868,  -256,
   852,   853,   862,   871,   476,   876,    88,    93,    97,   102,
   878,    21,   877,    45,  -243,   884,   887,    22,    71,    76,
    80,    85,   892,   835,   889,   893,   477,   894,   899,   900,
    25,   100,     7,   101,   469,   702,   703,   497,     9,    10,
    11,   410,   545,   652,   653,   498,   656,  -108,    23,   657,
    24,   501,    26,   467,    27,   321,   669,    28,     5,   752,
     7,     8,     5,   465,     7,    74,     9,    10,    11,   622,
     9,    10,    11,   262,   263,   264,   265,   266,   859,   730,
   731,   394,    13,   785,    14,    15,    13,   779,   316,   316,
   577,   578,   517,   687,   579,   424,    89,    94,    98,   103,
   738,   743,    70,    75,   841,   515,   106,   111,   842,   431,
  -249,   460,   714,   870,   208,   553,   872,   -26,   -26,   -26,
   -26,   127,     7,   128,   546,   -26,   -26,   -26,     9,    10,
    11,     0,     0,     0,     0,     0,   389,   389,   322,  -370,
   209,   -26,     0,  -273,     5,    82,     7,    83,     0,     0,
     0,     0,     9,    10,    11,    88,    93,  -273,   677,   124,
   129,   343,   344,     0,     0,     0,     0,     0,    13,    71,
    76,     0,   350,   107,   112,     0,     0,   353,   354,     0,
   210,   211,   359,   360,   361,   362,   363,   364,   365,   366,
   367,   368,   369,   370,   457,     0,     0,  -273,     0,     0,
  -255,  -273,   -26,     0,     0,     0,   718,   719,     0,     0,
   724,     0,   136,     7,   137,   727,   728,     0,   729,     9,
    10,    11,     0,   495,  -245,     0,     0,   389,   389,     0,
     0,     0,    89,    94,    98,   103,     0,   508,   511,     0,
     5,   109,     7,   110,     0,     0,     0,     0,     9,    10,
    11,   742,     0,     5,   746,     7,    83,     0,     0,     0,
     0,     9,    10,    11,    13,     0,   457,   457,   532,   457,
    70,    75,    79,    84,     0,     0,     0,    13,   106,   111,
   115,   120,     0,     0,   441,   442,     0,     0,     0,     0,
   471,  -257,   472,     5,     6,     7,     8,     0,   294,   473,
   294,     9,    10,    11,     0,   721,   723,     0,     0,     0,
     0,     0,     0,   209,     0,     0,  -273,    13,   792,   570,
  -251,   572,   794,     0,     0,    88,    93,    97,   102,     0,
  -273,     0,     0,   124,   129,   133,   138,    71,    76,    80,
    85,     0,     0,     0,     0,   107,   112,   116,   121,     0,
    86,     7,    87,   210,   211,   514,     0,     9,    10,    11,
   519,     0,     0,   820,   821,     0,   822,   523,     0,     0,
  -273,   823,  -534,   824,  -273,    14,     0,     0,     0,     0,
   829,    89,    94,     0,     0,   125,   130,     0,     0,   122,
     7,   123,   389,   389,     0,     0,     9,    10,    11,     0,
     0,   389,   389,     0,     0,   389,   389,   471,     0,     0,
     5,     6,     7,     8,    14,     0,   473,     0,     9,    10,
    11,     5,    68,     7,    69,     0,   568,   700,     0,     9,
    10,    11,     7,   101,    13,     7,    87,     0,     9,    10,
    11,     9,    10,    11,     0,    13,     0,    14,   590,     0,
   773,     0,  -450,  -450,   721,   723,   723,  -450,  -450,    14,
  -450,     0,     0,     0,  -450,     0,  -450,  -450,  -450,  -450,
  -450,  -450,  -450,  -450,  -450,  -450,  -450,     0,  -450,     0,
  -450,     0,  -450,  -450,  -450,  -450,  -450,   739,     0,  -534,
   511,  -450,     0,     0,     0,     0,     0,  -450,   568,     0,
  -450,  -242,     0,     0,     0,  -450,  -450,  -450,     0,   678,
     0,  -450,  -450,     0,   680,     0,  -450,     5,    77,     7,
    78,     0,     0,   590,   689,     9,    10,    11,     0,   690,
     0,     0,     0,  -450,     0,  -450,  -450,     0,  -450,     0,
     0,    13,     0,    14,     0,     0,     0,     0,   566,     0,
