static const short yydefgoto[] = {   898,
     1,     2,     3,    17,    18,    19,   313,   503,   319,   505,
   212,   407,   589,   174,   241,   373,   176,   177,   178,   179,
   180,   181,   358,   357,   355,   597,   356,   182,   521,   183,
   302,   303,   304,   496,   448,    20,   291,   613,   187,   188,
   189,   190,   191,   192,   193,   194,    29,    30,    31,    32,
    33,    34,    35,    36,    37,    38,   482,   483,   331,   202,
   195,    39,   203,    40,    41,    42,    43,    44,   218,    65,
   213,   219,   571,    66,   499,   292,   205,    46,   286,   287,
   288,   569,   667,   591,   592,   593,   751,   594,   681,   595,
   596,   762,   804,   850,   765,   806,   851,   502,   221,   629,
   630,   631,   222,    47,    48,    49,    50,   335,   337,   342,
   230,    51,   685,   430,   225,   226,   333,   506,   509,   507,
   510,   340,   341,   196,   280,   384,   633,   634,   386,   387,
   388,   214,   449,   450,   451,   452,   453,   454,   305,   276,
   600,   774,   778,   378,   379,   380,   663,   618,   277,   456,
   184,   664,   710,   711,   767,   712,   769,   306,   411,   814,
   775,   815,   816,   713,   813,   768,   865,   770,   854,   883,
   896,   856,   837,   620,   621,   699,   838,   846,   847,   848,
   886,   463,   544,   484,   640,   784,   485,   486,   660,   487,
   552,   295,   397,   488,   489,   446,   185
};
