static const short yypact[] = {   131,
   137,  2099,  2099,   229,-32768,-32768,-32768,-32768,   129,   129,
   129,   101,   123,   147,-32768,-32768,-32768,-32768,-32768,   263,
  1218,   731,  1314,   941,   390,   303,   525,   827,  1631,  1037,
  2396,  1360,   696,   917,   716,  1008,-32768,-32768,   138,-32768,
-32768,-32768,-32768,-32768,   129,-32768,    83,    85,   107,-32768,
-32768,  2099,-32768,-32768,-32768,   129,   129,   129,  2695,  2613,
   165,-32768,   112,   129,   170,-32768,   914,-32768,-32768,-32768,
-32768,   129,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
   129,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,   129,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,   129,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,   129,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,   129,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,   129,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,   129,-32768,-32768,-32768,-32768,   290,
   263,-32768,-32768,-32768,-32768,-32768,   146,-32768,   149,-32768,
   159,-32768,-32768,-32768,-32768,-32768,-32768,  2695,  2695,   205,
   212,   214,-32768,   377,-32768,-32768,-32768,  2695,-32768,-32768,
  1719,-32768,-32768,  2695,   204,   235,-32768,  2736,  2777,-32768,
  3116,  1771,   317,  1480,  2695,   224,  1413,   859,  3041,  1050,
  1230,   784,  1694,  1227,-32768,   249,   684,   136,   328,   219,
   358,-32768,   263,   263,   129,-32768,   129,-32768,   307,   129,
  2142,   357,   129,-32768,-32768,   112,   129,   257,-32768,  2080,
   401,   454,   284,  2052,   293,   855,-32768,   306,-32768,   298,
-32768,-32768,-32768,  2695,  2695,  3066,-32768,-32768,   305,-32768,
   323,   346,-32768,   316,  2695,  1719,-32768,  1719,-32768,  2695,
  2695,   393,-32768,-32768,  2695,  2695,  2695,  2695,  2695,  2695,
  2695,  2695,  2695,  2695,  2695,  2695,-32768,-32768,   377,   377,
  2695,  2695,-32768,   366,-32768,   409,   372,-32768,-32768,   425,
-32768,-32768,-32768,-32768,-32768,   197,-32768,   399,   454,   215,
   263,-32768,   470,-32768,-32768,  2613,  2245,-32768,   398,  2183,
   445,-32768,   759,    65,-32768,-32768,   497,   290,   290,-32768,
   129,-32768,   357,   129,   129,-32768,-32768,-32768,   357,   129,
