static const short yypgoto[] = {-32768,
-32768,-32768,-32768,    98,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,    34,-32768,   -59,   443,  -259,   378,-32768,-32768,
   -53,   728,-32768,-32768,-32768,-32768,-32768,-32768,-32768,  -277,
  -310,   538,-32768,-32768,   -97,   222,  -283,  -565,     2,     8,
    39,    41,    21,    43,    45,    48,  -375,  -339,   288,   289,
  -317,  -281,   291,   294,  -488,  -466,   427,   435,-32768,  -177,
  -119,  -519,  -199,   429,   496,   480,   706,-32768,  -510,  -121,
  -218,   437,-32768,   591,-32768,   379,     4,    68,-32768,   463,
-32768,   286,-32768,  -411,-32768,   176,-32768,  -526,-32768,-32768,
   299,-32768,-32768,-32768,-32768,-32768,-32768,  -132,   282,   154,
   171,  -124,    58,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,   462,  -114,-32768,   562,-32768,-32768,   230,
   228,   568,   477,   -95,-32768,-32768,  -523,  -262,  -406,  -429,
-32768,   476,-32768,-32768,-32768,-32768,-32768,-32768,  -242,-32768,
-32768,  -481,    91,-32768,-32768,   533,  -541,-32768,   295,-32768,
-32768,  -514,-32768,-32768,-32768,-32768,-32768,   617,  -388,    93,
  -685,  -264,    20,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,  -745,    54,-32768,    55,
-32768,   461,-32768,  -506,-32768,-32768,-32768,-32768,-32768,-32768,
   433,  -296,-32768,-32768,-32768,-32768,    60
};
