static short yylhs[] = {                                        -1,
    0,    9,    7,    6,   10,    8,   11,   11,   11,   12,
   12,   12,   12,   25,   25,   25,   25,   25,   25,   25,
   15,   15,   15,   14,   14,   43,   43,   13,   13,   13,
   13,   13,   13,   13,   27,   27,   28,   28,   29,   30,
   31,   32,   33,   54,   54,    1,    1,    1,    1,    1,
    2,   39,   39,   47,   55,    3,    4,    5,   40,   41,
   41,   45,   45,   45,   46,   46,   42,   42,   56,   56,
   58,   57,   16,   16,   16,   26,   26,   26,   37,   37,
   37,   37,   37,   37,   37,   37,   59,   37,   38,   38,
   18,   18,   18,   18,   18,   18,   18,   18,   18,   18,
   18,   50,   50,   50,   50,   50,   50,   50,   50,   50,
   50,   50,   50,   50,   51,   51,   51,   51,   51,   51,
   51,   51,   52,   52,   52,   52,   52,   53,   53,   53,
   53,   53,   53,   17,   17,   17,   17,   17,   17,   17,
   17,   17,   17,   17,   17,   17,   17,   17,   17,   17,
   17,   17,   17,   17,   17,   17,   17,   17,   17,   17,
   17,   17,   17,   17,   17,   17,   17,   17,   17,   17,
   17,   17,   17,   17,   48,   48,   49,   49,   49,   49,
   49,   34,   34,   35,   35,   35,   44,   24,   19,   20,
   21,   22,   23,   36,   36,   36,   36,
};
