static short yytable[] = {                                      71,
  197,   65,  121,  227,   65,  111,  220,   22,  198,  293,
  139,  296,  315,  275,  305,  102,  273,   88,  113,  228,
   60,  113,  279,   65,  317,   60,  182,  254,  325,  101,
   62,  218,  185,  130,   75,  113,  113,  316,  376,  221,
  113,   90,  187,   15,  146,  148,  123,  124,   64,  196,
  106,   69,   75,  138,   18,  107,  121,  323,  162,  163,
  202,   15,  342,   92,  184,  151,  152,  153,  154,  394,
  113,  108,   18,  343,  186,   39,  344,  183,  255,  216,
  159,  117,  185,  159,  126,  109,   75,  121,  114,   60,
  349,   26,   26,   39,   62,   16,  341,  159,  159,  212,
  213,  297,  159,  203,  204,  205,  206,  207,  208,  181,
  252,  115,   64,   16,  184,  116,  215,  223,   26,  318,
   65,   67,  131,  320,  133,  192,  322,  155,  351,  348,
  188,   17,  159,    4,    5,    6,  189,    7,    8,  363,
  201,  230,  231,  233,  234,  235,  236,  237,   66,   17,
  190,   26,  373,  374,   26,   26,   26,   20,   26,  191,
   26,   26,  193,   26,    9,  258,  260,  261,  262,  263,
  264,  265,  266,  268,   26,   20,   38,   26,   21,   40,
  328,  195,   26,  213,  388,  199,  332,  280,  231,  209,
  231,  229,  290,  210,   38,   60,  217,   15,  319,  299,
  321,  301,  303,   23,   24,   21,  295,  219,  224,   26,
  307,   21,  180,  226,   21,   21,   21,  345,   21,  350,
   21,   21,   65,   21,  272,   96,  162,  163,  121,  298,
   97,  162,  163,  270,  121,  304,  310,   21,  312,  313,
  306,   26,   21,   26,   26,  253,    1,  162,  163,  113,
  113,  113,  113,  162,  163,  308,  113,  314,  113,  367,
  163,  110,  162,  163,   60,   75,   75,   75,   75,   21,
  162,  163,   75,  162,  163,  381,  330,  113,  113,   44,
  113,  113,   44,   44,   44,  324,   44,  338,   44,   44,
  334,   44,  346,   75,   75,  335,  162,  163,  213,  336,
  337,   21,  339,   21,   21,   44,  352,  326,  353,  326,
   44,  159,  159,  159,  159,  333,  162,  163,  159,  340,
  159,  162,  163,  354,  280,  355,  159,  159,  159,  159,
  356,  277,  162,  163,  276,  162,  163,   44,  358,  159,
  159,  366,  159,  159,  159,  159,  159,  159,  159,  162,
  163,  159,  368,  170,  159,  159,  159,  162,  163,  369,
  162,  163,  377,   71,  162,  163,  379,  162,  163,   44,
  162,  163,   44,  383,   26,   26,   26,   26,   26,   26,
  390,   26,   26,   26,   26,   26,   26,   26,   26,   26,
   26,   26,   26,   26,  357,  391,   53,   26,   26,  184,
   26,   26,   26,   26,   26,  162,  163,  162,  163,   26,
   26,   26,   26,   26,   26,   26,  170,   62,  177,   37,
   26,  178,  179,  180,  162,  163,  162,  163,   35,   26,
  185,   26,   26,  182,   21,   21,   21,   21,   21,   21,
   40,   21,   21,   21,   21,   21,   21,   21,   21,   21,
   21,   21,   21,   21,   37,   35,  167,   21,   21,  105,
   21,   21,   21,   21,   21,  135,  162,  163,  136,   21,
   21,   21,   21,   21,   21,   21,  176,   80,  232,  177,
   21,  385,  178,  179,  180,  287,  365,   94,    0,   21,
    0,   21,   21,  176,  329,  166,  177,    0,  166,  178,
  179,  180,   44,   44,   44,   44,   44,   44,    0,   44,
   44,   44,  166,  166,    0,   44,    0,  166,   44,   44,
   44,   44,    0,  167,  168,   44,   44,    0,   44,   44,
   44,   44,   44,    0,    0,  274,    0,   44,   44,   44,
   44,   44,   44,  176,    0,    0,  177,  166,   44,  178,
  179,  180,    0,    0,    0,    0,    0,   44,  194,   44,
   44,  194,  194,  194,    0,  194,  173,  194,  194,  173,
  194,  164,    0,  387,    0,    0,    0,  165,  166,  167,
  168,    0,    0,  173,  173,    0,    0,    0,  173,  194,
    0,    0,    0,  169,  171,  172,  173,  174,  175,  176,
    0,    0,  177,    0,    0,  178,  179,  180,  157,  158,
  159,  160,    0,    0,    0,  161,  194,    0,  173,  195,
    0,    0,  195,  195,  195,    0,  195,  144,  195,  195,
  144,  195,    0,    0,  164,    0,  162,  163,    0,    0,
  165,  166,  167,  168,  144,  144,    0,    0,    0,  144,
  195,  194,    0,    0,    0,    0,  169,  171,  172,  173,
  174,  175,  176,    0,    0,  177,    0,    0,  178,  179,
  180,    0,    0,    0,    0,    0,    4,    5,    6,  144,
    7,    8,   55,  167,  168,   65,   67,   53,    0,   60,
    0,   68,   64,    0,   63,    0,  371,  372,    0,    0,
    0,  378,  175,  176,    0,    0,  177,    9,   62,  178,
  179,  180,  195,   66,    4,    5,    6,  386,    7,    8,
    0,  389,    0,    0,    0,    0,  166,  166,  166,  166,
    0,    0,    0,  166,    0,  166,    0,    0,    0,    0,
   61,  166,  166,  166,  166,    9,    0,    0,    0,    0,
    0,    0,    0,    0,  166,  166,    0,  166,  166,  166,
  166,  166,  166,  166,    0,    0,  166,    0,    0,  166,
  166,  166,   26,    0,    0,   56,    0,    0,    0,    0,
    0,    0,  194,  194,  194,  194,  194,    0,  194,  194,
  194,    0,    0,    0,  194,    0,    0,  173,  173,  173,
  173,    0,    0,    0,  173,  194,  173,  194,  194,  194,
  194,  194,  173,  173,  173,  173,  194,  194,  194,  194,
  194,  194,    0,    0,    0,  173,  173,  194,  173,  173,
  173,  173,  173,  173,  173,    0,  194,  173,  194,  194,
  173,  173,  173,  195,  195,  195,  195,  195,    0,  195,
  195,  195,    0,    0,    0,  195,    0,    0,  144,  144,
  144,  144,    0,    0,    0,  144,  195,  144,  195,  195,
  195,  195,  195,  144,  144,  144,  144,  195,  195,  195,
  195,  195,  195,    0,    0,    0,  144,  144,  195,  144,
  144,  144,  144,  144,  144,  144,    0,  195,  144,  195,
  195,  144,  144,  144,    0,   25,   27,   28,   29,   30,
   31,  170,   32,   33,   34,    0,    0,    0,   35,    0,
    0,   36,   37,   38,   39,    0,    0,    0,   40,   41,
    0,   42,   43,   44,   45,   46,    0,    0,    0,    0,
   47,   48,   49,   50,   51,   52,    0,    0,    0,   44,
    0,   54,   44,   44,   44,    0,   44,    0,   44,   44,
   57,   44,   58,   59,    0,    0,    0,    0,  360,  361,
  362,    0,  364,    0,    0,   44,    0,    0,    0,    0,
   44,    0,    0,   78,    0,    0,   78,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,  380,
   78,   78,    0,    0,    0,    0,  382,   44,    0,   55,
  384,    0,   65,   67,   53,    0,   60,    0,   68,   64,
    0,   63,    0,  392,  393,    0,   99,   99,    0,    0,
    0,    0,    0,    0,    0,   78,    0,    0,  112,   44,
   66,    0,   44,    0,  120,   99,  128,    0,    0,   55,
  134,   99,   65,   67,   53,    0,   60,    0,   68,   64,
    0,   63,    0,   99,   99,   99,   99,   61,  165,  166,
  167,  168,    0,    0,    0,    0,    0,    0,    0,    0,
   66,    0,    0,    0,    0,    0,    0,    0,  106,  175,
  176,  106,    0,  177,    0,    0,  178,  179,  180,   26,
    0,    0,   56,    0,    0,  106,  106,   61,    0,    0,
  106,    0,    0,   55,  120,    0,   65,   67,   53,    0,
   60,    0,   68,   64,    0,   63,    0,    0,    0,  164,
    0,    0,    0,    0,    0,  165,  166,  167,  168,   26,
  106,    0,   56,    0,   66,    0,    0,    0,    0,    0,
    0,  169,  171,  172,  173,  174,  175,  176,    0,    0,
  177,    0,    0,  178,  179,  180,    0,    0,    0,    0,
    0,   61,   44,   44,   44,   44,   44,   44,  256,   44,
   44,   44,    0,    0,    0,   44,    0,    0,   44,   44,
   44,   44,    0,    0,    0,   44,   44,    0,   44,   44,
   44,   44,   44,   26,    0,  288,   56,   44,   44,   44,
   44,   44,   44,    0,   78,   78,   78,   78,   44,    0,
    0,   78,    0,    0,    0,    0,    0,   44,    0,   44,
   44,    0,    0,  119,   28,   29,   30,   31,   97,   32,
   33,   34,   78,   78,    0,   35,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,   41,    0,   42,   43,
   44,   45,   46,    0,    0,    0,    0,   47,   48,   49,
   50,   51,   52,   27,   28,   29,   30,   31,   54,   32,
   33,   34,    0,    0,    0,   35,    0,   57,    0,   58,
   59,    0,  309,    0,    0,    0,   41,  170,   42,   43,
   44,   45,   46,    0,    0,    0,    0,   47,   48,   49,
   50,   51,   52,    0,    0,    0,    0,    0,   54,  106,
  106,  106,  106,    0,    0,    0,  106,   57,  106,   58,
   59,    0,    0,    0,  106,  106,    0,  125,   28,   29,
   30,   31,    0,   32,   33,   34,    0,  106,  106,   35,
  106,  106,  106,  106,  106,  106,    0,    0,    0,    0,
   41,    0,   42,   43,   44,   45,   46,    0,    0,    0,
    0,   47,   48,   49,   50,   51,   52,    0,    0,    0,
   55,    0,   54,   65,   67,   53,    0,   60,    0,   68,
   64,   57,   63,   58,   59,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,  129,    0,    0,    0,
    0,   66,    0,    0,    0,  165,  166,  167,  168,    0,
   55,    0,    0,   65,   67,   53,    0,   60,  145,   68,
   64,    0,   63,  172,  173,  174,  175,  176,   61,    0,
  177,    0,    0,  178,  179,  180,    0,    0,    0,    0,
    0,   66,    0,    0,    0,  165,  166,  167,  168,    0,
   55,    0,    0,   65,   67,   53,    0,   60,    0,   68,
   64,    0,   63,   56,  173,  174,  175,  176,   61,    0,
  177,    0,    0,  178,  179,  180,    0,    0,    0,    0,
    0,   66,    0,    0,    0,    0,    0,    0,    0,    0,
   55,    0,    0,   65,   67,   53,    0,   60,  211,   68,
   64,    0,   63,   56,    0,  164,    0,    0,   61,    0,
  147,  165,  166,  167,  168,    0,    0,    0,    0,    0,
    0,   66,    0,    0,    0,    0,    0,  169,  171,  172,
  173,  174,  175,  176,    0,    0,  177,    0,    0,  178,
  179,  180,    0,   56,  165,  166,  167,  168,   61,    0,
   55,    0,    0,   65,   67,   53,    0,   60,  222,   68,
   64,    0,   63,    0,  174,  175,  176,    0,    0,  177,
    0,    0,  178,  179,  180,    0,    0,    0,    0,    0,
    0,   66,  165,   56,  167,  168,    0,    0,    0,    0,
    0,    0,    0,    0,   27,   28,   29,   30,   31,    0,
   32,   33,   34,  175,  176,    0,   35,  177,   61,    0,
  178,  179,  180,    0,    0,    0,    0,   41,    0,   42,
   43,   44,   45,   46,    0,    0,    0,    0,   47,   48,
   49,   50,   51,   52,   27,   28,   29,   30,   31,   54,
   32,   33,   34,   56,    0,    0,   35,    0,   57,    0,
   58,   59,    0,    0,    0,    0,    0,   41,    0,   42,
   43,   44,   45,   46,    0,    0,    0,    0,   47,   48,
   49,   50,   51,   52,   27,   28,   29,   30,   31,   54,
   32,   33,   34,    0,    0,    0,   35,    0,   57,    0,
   58,   59,    0,    0,    0,    0,    0,   41,    0,   42,
   43,   44,   45,   46,    0,    0,    0,    0,   47,   48,
   49,   50,   51,   52,   27,   28,   29,   30,   31,   54,
   32,   33,   34,    0,    0,    0,   35,    0,   57,    0,
   58,   59,    0,    0,    0,    0,    0,   41,    0,   42,
   43,   44,   45,   46,    0,    0,    0,    0,   47,   48,
   49,   50,   51,   52,    0,    0,    0,   55,    0,   54,
   65,   67,   53,    0,   60,  259,   68,   64,   57,   63,
   58,   59,    0,    0,   27,   28,   29,   30,   31,    0,
   32,   33,   34,    0,    0,    0,   35,    0,   66,    0,
    0,    0,    0,    0,    0,    0,    0,   41,    0,   42,
   43,   44,   45,   46,    0,    0,    0,    0,   47,   48,
   49,   50,   51,   52,    0,   61,    0,   55,    0,   54,
   65,   67,   53,    0,   60,  267,   68,   64,   57,   63,
   58,   59,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,   66,    0,
   56,    0,    0,    0,    0,    0,  108,    0,    0,  108,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
