static short yyrindex[] = {                                      0,
    0,    0,  247,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,  274,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
   40,  455,    0,    0, 2367, 2469,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,  119,    0,
    3,  943, 2515, 2603, 2653,    0,    0, 2708, 2754,    0,
   -6,    0,    0,    0,    0,    0,    0,    0,    0,    0,
  -33,    0,    0,  -33,    0,    0,    0,    0,    0, 2469,
    0,    0, 3919,    0, -102,    0,    0,    0,    0,    0,
    0,    0, 3216,    0,    0,  359,    0, 3955,  526,  587,
 2276,    0,    0,    0, 2801,    0, 3999, 2603,    0,    0,
 2469, 4043,    0,    0,    0,    0, 2858,    0, 3225, 3461,
 3527, 3588, 3352, 3399, 2908,    0,    0,    0, 3635, 3680,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
 2990,    0,    0,  -28,    0,  -28,  917,    0,  359,    0,
    0,  295,  379,    0,    0,    0,    0,  370,    0,    0,
    0,    0,  390,    0,    0, 3291,    0,    0,    0,    0,
    0,    0,    0, 3056,    0,    0, 3113,    0,    0,   14,
   35,    0,   55,   91,  117, 1991,    0, 4235, 4090, 1826,
 3807, 3871, 3283,    0,  -22, 4191, 4155, 4145, 1048, 3719,
 3763,    0,    0,    0,    0,    0, 3163,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0, 4267,  -10,
    0,  375,    0,    0,    0,    0,    0, 2469,    0,  136,
    0,    0,    0,    0,  400,    0,    0,    0,    0,  139,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,  359,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,  396,
    0,    0,    0,    0,    0,    0, 4080,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,  119,  119,
  179,  179,    0,  119,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,  415,  119,
  917,    0,    0,  119,    0,    0,    0,    0,    0,    0,
    0,    0,  179,    0,
};
