static short yysindex[] = {                                      0,
    0,    0, -132,    0,    0,    0,  -51,    0,    0,    0,
    0,    0,    0,    0,  650,    0,    0,    0, -239, -215,
    5,    0,    0, -215,    0,    0,    0,  -31,  -31,    0,
  -24,    0, 2181,    0,    0,   11,   16,   32,   46,  -34,
 2181,   49,   72,   76, 1017,  977,  -31, 1081, 1348, -134,
 2181,   85,  -31, 2181, 2181, 2181, 2181, 2181, 2181, 1388,
 1428,    0, 2181, 2181,  -31,  -31,  -31,  -31, -150,    0,
  337,  849,  -13,  -58,  -48,    0,    0,    8,   97,   92,
  116,    0,    0,    0,    0,    0,    0,    0,   52,    0,
  -97,    0,  -75,  -97,    0,    0,    0,    0,    0, 2181,
  146, 2181,  395,   52,  -97,    0,    0,    0,    0,    0,
    0,  150,  849,  153, 1468,  977,    0,  395,    0,  -58,
  116,    0, 2181,    0,  157,    0,  395,   -8,   83,  -52,
 2181,  395, 1528,    0,    0,    0,  -89,    0,  116,  107,
  107,  107, -104, -104,  123,  -37,    0,  -73,  107,  107,
    0,    0,    0,    0,   52,    0, 2181, 2181, 2181, 2181,
 2181, 2181, 2181, 2181, 2181, 2181, 2181, 2181, 2181, 2181,
 2181, 2181, 2181, 2181, 2181, 2181, 2181,    0,    0,  -12,
 2181, 1735, 2181, 2181, 2181, 2181, 2181, 2181, 1795,    0,
 2181,    0,    0,  -64,  -32,  -64,  411,    0, 2181,  291,
    0,  -64, 2181, 2181, 2181, 2181,  187, 1854,    0,    0,
    0,  -29,   58,  189, 2181,  116, 1914, 2029,    0,  111,
    0,    0,  -26,  -19,    0, 2181,  165,    0,    0, -241,
 -241,    0, -241, -241, -241,  -40,    0, 1618,  395, 1306,
  185,  168,  849, 1235, 1129, 1169, 1268,  782,  235,  107,
  107, 2181,    0, 2121, 2181,    0,  218,  -46,    0,   -3,
  -68,   61,  106,   65,  108,   68,    0,   17,  849,   26,
  -30, 2181,  -30,    0,  236, 2181,    0, 2181,   52, -241,
    0,  250,    0,  255, -241,  259,  260,    0,  248,  337,
    0,    0,  262,  261, 2181,    0,    0,    0,   22,    0,
   33,    0,   36,    0,    0,    0,  125, 2181, 2181,   71,
    0,   50,  127, 2181,  182,    0,    0,  184,    0,  199,
    0,  201,    0,    0,    0,    0,    0,  272,    0,    0,
  354,    0,    0,  216,  216,  216,  216, 2181,  216, 2181,
  301,    0,    0,    0,    0,  167, 2418,  228,    0,    0,
  319,    0,    0,    0,    0,    0,    0,    0, -150, -150,
 -123, -123,  322, -150,  308,  216,    0,    0,    0,    0,
    0,    0,  216,  334,    0,    0,  216,    0, 1854, -150,
  449,    0, 2181, -150,  340,    0,    0,  355,    0,  216,
  216,    0, -123,    0,
};
